UserID,Date,TotalSteps,TotalDistance,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
8378563200,2016-04-01,14179,11.2399997711182,3669,73,21,195,719
8378563200,2016-04-02,3358,2.66000008583069,2702,0,0,144,657
8378563200,2016-04-03,9152,7.26000022888184,3304,25,13,243,600
8378563200,2016-04-04,13935,11.0500001907349,4234,105,16,220,658
8378563200,2016-04-05,12846,10.1899995803833,4128,113,15,189,686
8378563200,2016-04-06,9124,7.23999977111816,3798,55,6,230,728
8378563200,2016-04-07,9725,7.71000003814697,3839,83,11,181,670
8378563200,2016-04-08,8350,6.61999988555908,3713,72,10,167,868
8378563200,2016-04-09,2240,1.77999997138977,2606,0,0,110,843
8378563200,2016-04-10,2631,2.08999991416931,2624,0,0,117,727
8378563200,2016-04-11,8837,7.01000022888184,3775,74,17,182,811
8378563200,2016-04-12,3246,2.5699999332428,1882,65,15,49,243
8583815059,2016-04-01,2174,1.70000004768372,2360,0,0,112,1328
8583815059,2016-04-02,3494,2.73000001907349,2517,0,0,166,1274
8583815059,2016-04-03,2380,1.86000001430511,2400,0,0,131,1309
8583815059,2016-04-04,3159,2.46000003814697,2462,0,0,147,1293
8583815059,2016-04-05,6835,5.32999992370605,2786,5,15,212,1208
8583815059,2016-04-06,2098,1.63999998569489,2354,0,0,112,1328
8583815059,2016-04-07,2816,2.20000004768372,2437,0,0,138,1302
8583815059,2016-04-08,1408,1.10000002384186,1814,0,0,79,1052
8792009665,2016-04-01,4592,2.94000005722046,2260,4,8,176,748
8792009665,2016-04-02,8452,5.40999984741211,3004,9,24,328,1079
8792009665,2016-04-03,7238,4.63000011444092,2667,2,6,279,636
8792009665,2016-04-04,3821,2.45000004768372,2229,0,9,161,675
8792009665,2016-04-05,2332,1.49000000953674,2100,1,10,111,904
8792009665,2016-04-06,2121,1.36000001430511,2114,0,0,122,855
8792009665,2016-04-07,1291,0.829999983310699,1961,0,0,77,888
8792009665,2016-04-08,1467,0.939999997615814,1953,2,8,71,912
8792009665,2016-04-09,1022,0.649999976158142,1890,0,0,63,739
8792009665,2016-04-10,4605,2.95000004768372,2253,0,0,179,1261
8792009665,2016-04-11,178,0.109999999403954,1725,0,0,12,1428
8792009665,2016-04-12,20,0.0099999997764825,728,0,0,6,598
8877689391,2016-04-01,18700,15.8199996948242,3527,67,3,247,1123
8877689391,2016-04-02,27572,23.3899993896484,4220,116,24,260,1040
8877689391,2016-04-03,15260,8.1899995803833,3864,106,17,259,1058
8877689391,2016-04-04,20779,18.4099998474121,3662,78,16,208,1138
8877689391,2016-04-05,10695,8.11999988555908,2834,10,3,246,1181
8877689391,2016-04-06,24136,20.9099998474121,4039,87,16,318,1019
8877689391,2016-04-07,10910,8.42000007629395,2947,32,11,212,1185
8877689391,2016-04-08,23014,20.3899993896484,4196,70,29,359,982
8877689391,2016-04-09,16470,8.06999969482422,3841,90,9,289,1052
8877689391,2016-04-10,28497,27.5300006866455,4526,128,46,211,1055
8877689391,2016-04-11,10622,8.0600004196167,2820,18,7,225,1190
8877689391,2016-04-12,2350,1.77999997138977,938,0,0,58,531
1503960366,2016-04-12,13162,8.5,1985,25,13,328,728
1503960366,2016-04-13,10735,6.96999979019165,1797,21,19,217,776
1503960366,2016-04-14,10460,6.73999977111816,1776,30,11,181,1218
1503960366,2016-04-15,9762,6.28000020980835,1745,29,34,209,726
1503960366,2016-04-16,12669,8.15999984741211,1863,36,10,221,773
1503960366,2016-04-17,9705,6.48000001907349,1728,38,20,164,539
1503960366,2016-04-18,13019,8.59000015258789,1921,42,16,233,1149
1503960366,2016-04-19,15506,9.88000011444092,2035,50,31,264,775
1503960366,2016-04-20,10544,6.67999982833862,1786,28,12,205,818
1503960366,2016-04-21,9819,6.34000015258789,1775,19,8,211,838
1503960366,2016-04-22,12764,8.13000011444092,1827,66,27,130,1217
1503960366,2016-04-23,14371,9.03999996185303,1949,41,21,262,732
1503960366,2016-04-24,10039,6.40999984741211,1788,39,5,238,709
1503960366,2016-04-25,15355,9.80000019073486,2013,73,14,216,814
1503960366,2016-04-26,13755,8.78999996185303,1970,31,23,279,833
1503960366,2016-04-27,18134,12.210000038147,2159,78,11,243,1108
1503960366,2016-04-28,13154,8.52999973297119,1898,48,28,189,782
1503960366,2016-04-29,11181,7.15000009536743,1837,16,12,243,815
1503960366,2016-04-30,14673,9.25,1947,52,34,217,712
1503960366,2016-05-01,10602,6.80999994277954,1820,33,35,246,730
1503960366,2016-05-02,14727,9.71000003814697,2004,41,15,277,798
1503960366,2016-05-03,15103,9.65999984741211,1990,50,24,254,816
1503960366,2016-05-04,11100,7.15000009536743,1819,36,22,203,1179
1503960366,2016-05-05,14070,8.89999961853027,1959,45,24,250,857
1503960366,2016-05-06,12159,8.02999973297119,1896,24,6,289,754
1503960366,2016-05-07,11992,7.71000003814697,1821,37,46,175,833
1503960366,2016-05-08,10060,6.57999992370605,1740,44,8,203,574
1503960366,2016-05-09,12022,7.71999979019165,1819,46,11,206,835
1503960366,2016-05-10,12207,7.76999998092651,1859,46,31,214,746
1503960366,2016-05-11,12770,8.13000011444092,1783,36,23,251,669
1503960366,2016-05-12,0,0.0,0,0,0,0,1440
1624580081,2016-04-12,8163,5.30999994277954,1432,0,0,146,1294
1624580081,2016-04-13,7007,4.55000019073486,1411,0,0,148,1292
1624580081,2016-04-14,9107,5.92000007629395,1572,0,0,236,1204
1624580081,2016-04-15,1510,0.980000019073486,1344,0,0,96,1344
1624580081,2016-04-16,5370,3.49000000953674,1463,0,0,176,1264
1624580081,2016-04-17,6175,4.05999994277954,1554,15,22,127,1276
1624580081,2016-04-18,10536,7.40999984741211,1604,17,7,202,1214
1624580081,2016-04-19,2916,1.89999997615814,1435,0,0,141,1299
1624580081,2016-04-20,4974,3.23000001907349,1446,0,0,151,1289
1624580081,2016-04-21,6349,4.13000011444092,1467,0,0,186,1254
1624580081,2016-04-22,4026,2.61999988555908,1470,0,0,199,1241
1624580081,2016-04-23,8538,5.55000019073486,1562,0,0,227,1213
1624580081,2016-04-24,6076,3.95000004768372,1617,16,18,185,1221
1624580081,2016-04-25,6497,4.21999979019165,1492,0,0,202,1238
1624580081,2016-04-26,2826,1.8400000333786,1402,0,0,140,1300
1624580081,2016-04-27,8367,5.44000005722046,1670,17,36,154,1233
1624580081,2016-04-28,2759,1.78999996185303,1401,0,5,115,1320
1624580081,2016-04-29,2390,1.54999995231628,1404,0,0,150,1290
1624580081,2016-04-30,6474,4.30000019073486,1655,11,23,224,1182
1624580081,2016-05-01,36019,28.0300006866455,2690,186,63,171,1020
1624580081,2016-05-02,7155,4.92999982833862,1497,7,6,166,1261
1624580081,2016-05-03,2100,1.37000000476837,1334,0,0,96,1344
1624580081,2016-05-04,2193,1.42999994754791,1368,0,0,118,1322
1624580081,2016-05-05,2470,1.61000001430511,1370,0,0,117,1323
1624580081,2016-05-06,1727,1.12000000476837,1341,0,0,102,1338
1624580081,2016-05-07,2104,1.37000000476837,1474,0,0,182,1258
1624580081,2016-05-08,3427,2.23000001907349,1427,0,0,152,1288
1624580081,2016-05-09,1732,1.12999999523163,1328,0,0,91,1349
1624580081,2016-05-10,2969,1.92999994754791,1393,0,0,139,1301
1624580081,2016-05-11,3134,2.03999996185303,1359,0,0,112,1328
1624580081,2016-05-12,2971,1.92999994754791,1002,0,0,107,890
1644430081,2016-04-12,10694,7.76999998092651,3199,2,51,256,1131
1644430081,2016-04-13,8001,5.82000017166138,2902,30,16,135,1259
1644430081,2016-04-14,11037,8.02000045776367,3226,5,58,252,1125
1644430081,2016-04-15,5263,3.82999992370605,2750,3,4,170,1263
1644430081,2016-04-16,15300,11.1199998855591,3493,51,42,212,1135
1644430081,2016-04-17,8757,6.36999988555908,3011,29,13,186,1212
1644430081,2016-04-18,7132,5.19000005722046,2806,15,33,121,1271
1644430081,2016-04-19,11256,8.18000030517578,3300,5,58,278,1099
1644430081,2016-04-20,2436,1.76999998092651,2430,0,0,125,1315
1644430081,2016-04-21,1223,0.889999985694885,2140,0,0,38,1402
1644430081,2016-04-22,3673,2.67000007629395,2344,0,0,86,1354
1644430081,2016-04-23,6637,4.82999992370605,2677,0,15,160,1265
1644430081,2016-04-24,3321,2.41000008583069,2413,0,0,89,1351
1644430081,2016-04-25,3580,2.59999990463257,2497,8,1,94,1337
1644430081,2016-04-26,9919,7.21000003814697,3123,11,41,223,1165
1644430081,2016-04-27,3032,2.20000004768372,2489,0,0,118,1322
1644430081,2016-04-28,9405,6.84000015258789,3108,3,53,227,1157
1644430081,2016-04-29,3176,2.30999994277954,2498,0,0,120,1193
1644430081,2016-04-30,18213,13.2399997711182,3846,9,71,402,816
1644430081,2016-05-01,6132,4.46000003814697,2696,3,24,146,908
1644430081,2016-05-02,3758,2.73000001907349,2580,1,7,148,682
1644430081,2016-05-03,12850,9.34000015258789,3324,10,94,221,1115
1644430081,2016-05-04,2309,1.67999994754791,2222,0,0,52,1388
1644430081,2016-05-05,4363,3.19000005722046,2463,6,12,81,1341
1644430081,2016-05-06,9787,7.11999988555908,3328,11,6,369,1054
1644430081,2016-05-07,13372,9.72000026702881,3404,41,17,243,1139
1644430081,2016-05-08,6724,4.8899998664856,2987,0,0,295,991
1644430081,2016-05-09,6643,4.82999992370605,3008,32,6,303,1099
1644430081,2016-05-10,9167,6.65999984741211,2799,12,19,155,1254
1644430081,2016-05-11,1329,0.970000028610229,1276,0,0,49,713
1844505072,2016-04-12,6697,4.42999982833862,2030,0,0,339,1101
1844505072,2016-04-13,4929,3.25999999046326,1860,0,0,248,1192
1844505072,2016-04-14,7937,5.25,2130,0,0,373,843
1844505072,2016-04-15,3844,2.53999996185303,1725,0,0,176,527
1844505072,2016-04-16,3414,2.25999999046326,1657,0,0,147,1293
1844505072,2016-04-17,4525,2.99000000953674,1793,2,8,199,1231
1844505072,2016-04-18,4597,3.03999996185303,1814,0,12,217,1211
1844505072,2016-04-19,197,0.129999995231628,1366,0,0,10,1430
1844505072,2016-04-20,8,0.0099999997764825,1349,0,0,1,1439
1844505072,2016-04-21,8054,5.32000017166138,2062,2,13,308,1117
1844505072,2016-04-22,5372,3.54999995231628,1827,0,0,220,1220
1844505072,2016-04-23,3570,2.35999989509583,1645,0,0,139,1301
1844505072,2016-04-24,0,0.0,1347,0,0,0,1440
1844505072,2016-04-25,0,0.0,1347,0,0,0,1440
1844505072,2016-04-26,0,0.0,1347,0,0,0,1440
1844505072,2016-04-27,4,0.0,1348,0,0,1,1439
1844505072,2016-04-28,6907,4.57000017166138,1992,0,0,302,1138
1844505072,2016-04-29,4920,3.25,1856,0,0,247,1082
1844505072,2016-04-30,4014,2.67000007629395,1763,0,0,184,218
1844505072,2016-05-01,2573,1.70000004768372,1541,0,7,75,585
1844505072,2016-05-02,0,0.0,1348,0,0,0,1440
1844505072,2016-05-03,4059,2.6800000667572,1742,0,0,184,1256
1844505072,2016-05-04,2080,1.37000000476837,1549,0,0,87,1353
1844505072,2016-05-05,2237,1.48000001907349,1589,0,0,120,1320
1844505072,2016-05-06,44,0.0299999993294477,1351,0,0,2,1438
1844505072,2016-05-07,0,0.0,1347,0,0,0,1440
1844505072,2016-05-08,0,0.0,1347,0,0,0,1440
1844505072,2016-05-09,0,0.0,1347,0,0,0,1440
1844505072,2016-05-10,0,0.0,1347,0,0,0,1440
1844505072,2016-05-11,0,0.0,1347,0,0,0,1440
1844505072,2016-05-12,0,0.0,665,0,0,0,711
1927972279,2016-04-12,678,0.469999998807907,2220,0,0,55,734
1927972279,2016-04-13,356,0.25,2151,0,0,32,986
1927972279,2016-04-14,2163,1.5,2383,0,9,88,1292
1927972279,2016-04-15,980,0.680000007152557,2221,0,0,51,941
1927972279,2016-04-16,0,0.0,2064,0,0,0,1440
1927972279,2016-04-17,0,0.0,2063,0,0,0,1440
1927972279,2016-04-18,244,0.170000001788139,2111,0,0,17,1423
1927972279,2016-04-19,0,0.0,2063,0,0,0,1440
1927972279,2016-04-20,0,0.0,2063,0,0,0,1440
1927972279,2016-04-21,0,0.0,2064,0,0,0,1440
1927972279,2016-04-22,149,0.100000001490116,2093,0,0,10,1430
1927972279,2016-04-23,2945,2.03999996185303,2499,0,0,145,1295
1927972279,2016-04-24,2090,1.45000004768372,2324,1,6,75,1358
1927972279,2016-04-25,152,0.109999999403954,2100,0,0,12,1303
1927972279,2016-04-26,3761,2.59999990463257,2638,0,0,192,1058
1927972279,2016-04-27,0,0.0,2063,0,0,0,1440
1927972279,2016-04-28,1675,1.1599999666214,2351,0,0,95,1167
1927972279,2016-04-29,0,0.0,2063,0,0,0,1440
1927972279,2016-04-30,0,0.0,2064,0,0,0,1440
1927972279,2016-05-01,2704,1.87000000476837,2411,14,1,70,1355
1927972279,2016-05-02,3790,2.61999988555908,2505,16,8,94,1322
1927972279,2016-05-03,1326,0.920000016689301,2195,10,0,17,1413
1927972279,2016-05-04,1786,1.24000000953674,2338,0,0,87,1353
1927972279,2016-05-05,0,0.0,2063,0,0,0,1440
1927972279,2016-05-06,2091,1.45000004768372,2383,0,0,108,1332
1927972279,2016-05-07,1510,1.03999996185303,2229,0,0,48,1392
1927972279,2016-05-08,0,0.0,2063,0,0,0,1440
1927972279,2016-05-09,0,0.0,2063,0,0,0,1440
1927972279,2016-05-10,0,0.0,2063,0,0,0,1440
1927972279,2016-05-11,0,0.0,2063,0,0,0,1440
1927972279,2016-05-12,0,0.0,1383,0,0,0,966
2022484408,2016-04-12,11875,8.34000015258789,2390,42,14,227,1157
2022484408,2016-04-13,12024,8.5,2601,43,5,292,1100
2022484408,2016-04-14,10690,7.5,2312,32,3,257,1148
2022484408,2016-04-15,11034,8.02999973297119,2525,27,9,282,1122
2022484408,2016-04-16,10100,7.09000015258789,2177,41,11,151,1237
2022484408,2016-04-17,15112,11.3999996185303,2782,28,29,331,1052
2022484408,2016-04-18,14131,10.0699996948242,2770,48,3,311,1078
2022484408,2016-04-19,11548,8.52999973297119,2489,31,7,250,1152
2022484408,2016-04-20,15112,10.6700000762939,2897,48,63,276,1053
2022484408,2016-04-21,12453,8.73999977111816,3158,104,53,255,1028
2022484408,2016-04-22,12954,9.32999992370605,2638,52,10,273,1105
2022484408,2016-04-23,6001,4.21000003814697,2069,0,0,249,1191
2022484408,2016-04-24,13481,10.2799997329712,2529,37,26,216,1161
2022484408,2016-04-25,11369,8.01000022888184,2470,44,8,217,1171
2022484408,2016-04-26,10119,7.19000005722046,2793,55,24,275,1086
2022484408,2016-04-27,10159,7.13000011444092,2463,19,20,282,1119
2022484408,2016-04-28,10140,7.11999988555908,2296,6,20,291,1123
2022484408,2016-04-29,10245,7.19000005722046,2611,21,40,281,1098
2022484408,2016-04-30,18387,12.9099998474121,2732,13,23,361,1043
2022484408,2016-05-01,10538,7.40000009536743,2380,25,28,245,1142
2022484408,2016-05-02,10379,7.28999996185303,2473,36,8,277,1119
2022484408,2016-05-03,12183,8.73999977111816,2752,72,14,250,1104
2022484408,2016-05-04,11768,8.28999996185303,2649,36,27,272,1105
2022484408,2016-05-05,11895,8.35000038146973,2609,55,20,253,1112
2022484408,2016-05-06,10227,7.17999982833862,2498,24,17,295,1104
2022484408,2016-05-07,6708,4.71000003814697,1995,20,2,149,1269
2022484408,2016-05-08,3292,2.30999994277954,1848,0,0,135,1305
2022484408,2016-05-09,13379,9.39000034332275,2709,35,47,297,1061
2022484408,2016-05-10,12798,8.97999954223633,2797,57,28,271,1084
2022484408,2016-05-11,13272,9.31999969482422,2544,58,25,224,1133
2022484408,2016-05-12,9117,6.40999984741211,1853,16,16,236,728
2026352035,2016-04-12,4414,2.74000000953674,1459,3,8,181,706
2026352035,2016-04-13,4993,3.09999990463257,1521,0,0,238,663
2026352035,2016-04-14,3335,2.0699999332428,1431,0,0,197,653
2026352035,2016-04-15,3821,2.36999988555908,1444,0,0,188,687
2026352035,2016-04-16,2547,1.58000004291534,1373,0,0,150,728
2026352035,2016-04-17,838,0.519999980926514,1214,0,0,60,1053
2026352035,2016-04-18,3325,2.05999994277954,1419,0,0,182,1062
2026352035,2016-04-19,2424,1.5,1356,0,0,141,785
2026352035,2016-04-20,7222,4.48000001907349,1667,0,0,327,623
2026352035,2016-04-21,2467,1.52999997138977,1370,0,0,153,749
2026352035,2016-04-22,2915,1.80999994277954,1399,0,0,162,712
2026352035,2016-04-23,12357,7.71000003814697,1916,0,0,432,458
2026352035,2016-04-24,3490,2.16000008583069,1401,0,0,164,704
2026352035,2016-04-25,6017,3.73000001907349,1576,0,0,260,821
2026352035,2016-04-26,5933,3.6800000667572,1595,0,0,288,1018
2026352035,2016-04-27,6088,3.76999998092651,1593,0,0,286,586
2026352035,2016-04-28,6375,3.95000004768372,1649,0,0,331,626
2026352035,2016-04-29,7604,4.71000003814697,1692,0,0,352,492
2026352035,2016-04-30,4729,2.9300000667572,1506,0,0,233,594
2026352035,2016-05-01,3609,2.27999997138977,1447,0,0,191,716
2026352035,2016-05-02,7018,4.34999990463257,1690,0,0,355,716
2026352035,2016-05-03,5992,3.72000002861023,1604,0,0,304,981
2026352035,2016-05-04,6564,4.07000017166138,1658,0,0,345,530
2026352035,2016-05-05,12167,7.53999996185303,1926,0,0,475,479
2026352035,2016-05-06,8198,5.07999992370605,1736,0,0,383,511
2026352035,2016-05-07,4193,2.59999990463257,1491,0,0,229,665
2026352035,2016-05-08,5528,3.45000004768372,1555,0,0,258,610
2026352035,2016-05-09,10685,6.61999988555908,1869,0,0,401,543
2026352035,2016-05-10,254,0.159999996423721,1141,0,0,17,1002
2026352035,2016-05-11,8580,5.32000017166138,1698,0,0,330,569
2026352035,2016-05-12,8891,5.51000022888184,1364,0,0,343,330
2320127002,2016-04-12,10725,7.48999977111816,2124,13,9,306,1112
2320127002,2016-04-13,7275,4.90000009536743,2003,0,0,335,1105
2320127002,2016-04-14,3973,2.6800000667572,1696,0,0,191,1249
2320127002,2016-04-15,5205,3.50999999046326,1801,0,0,245,1195
2320127002,2016-04-16,5057,3.41000008583069,1724,0,0,195,1245
2320127002,2016-04-17,6198,4.17999982833862,1852,0,0,249,1191
2320127002,2016-04-18,6559,4.42000007629395,1905,0,7,260,1173
2320127002,2016-04-19,5997,4.03999996185303,1811,0,11,228,1201
2320127002,2016-04-20,7192,4.84999990463257,1922,0,11,283,1146
2320127002,2016-04-21,3404,2.28999996185303,1610,1,10,127,1302
2320127002,2016-04-22,5583,3.75999999046326,1851,0,0,266,1174
2320127002,2016-04-23,5079,3.42000007629395,1804,0,0,242,1129
2320127002,2016-04-24,4165,2.80999994277954,1725,0,0,204,1236
2320127002,2016-04-25,3588,2.42000007629395,1654,3,5,152,1280
2320127002,2016-04-26,3409,2.29999995231628,1632,0,0,147,1293
2320127002,2016-04-27,1715,1.1599999666214,1481,0,0,82,1358
2320127002,2016-04-28,1532,1.02999997138977,1473,0,0,76,1364
2320127002,2016-04-29,924,0.620000004768372,1410,0,0,45,1395
2320127002,2016-04-30,4571,3.07999992370605,1779,0,0,234,1206
2320127002,2016-05-01,772,0.519999980926514,1403,0,0,40,1400
2320127002,2016-05-02,3634,2.45000004768372,1613,5,6,123,1306
2320127002,2016-05-03,7443,5.01999998092651,1878,20,10,206,1204
2320127002,2016-05-04,1201,0.810000002384186,1426,0,0,52,1388
2320127002,2016-05-05,5202,3.50999999046326,1780,0,11,223,1206
2320127002,2016-05-06,4878,3.28999996185303,1742,0,0,204,1236
2320127002,2016-05-07,7379,4.96999979019165,1972,0,0,319,1121
2320127002,2016-05-08,5161,3.48000001907349,1821,0,0,247,1193
2320127002,2016-05-09,3090,2.07999992370605,1630,0,0,145,1295
2320127002,2016-05-10,6227,4.19999980926514,1899,0,0,290,1150
2320127002,2016-05-11,6424,4.32999992370605,1903,0,0,300,1140
2320127002,2016-05-12,2661,1.78999996185303,1125,0,0,128,830
2347167796,2016-04-12,10113,6.82999992370605,2344,28,13,320,964
2347167796,2016-04-13,10352,7.01000022888184,2038,19,32,195,676
2347167796,2016-04-14,10129,6.69999980926514,2010,1,48,206,705
2347167796,2016-04-15,10465,6.92000007629395,2133,1,24,284,720
2347167796,2016-04-16,22244,15.0799999237061,2670,66,72,268,968
2347167796,2016-04-17,5472,3.61999988555908,1882,1,7,249,508
2347167796,2016-04-18,8247,5.44999980926514,1944,11,16,206,678
2347167796,2016-04-19,6711,4.44000005722046,2346,0,7,382,648
2347167796,2016-04-20,10999,7.26999998092651,2198,11,43,269,1011
2347167796,2016-04-21,10080,6.75,2048,23,26,208,761
2347167796,2016-04-22,7804,5.15999984741211,1946,9,27,206,781
2347167796,2016-04-23,16901,11.3699998855591,2629,32,35,360,591
2347167796,2016-04-24,9471,6.26000022888184,2187,0,0,360,584
2347167796,2016-04-25,9482,6.38000011444092,2095,15,11,277,653
2347167796,2016-04-26,5980,3.95000004768372,1861,0,0,227,732
2347167796,2016-04-27,11423,7.57999992370605,2194,26,9,295,623
2347167796,2016-04-28,5439,3.59999990463257,1854,0,0,229,764
2347167796,2016-04-29,42,0.0299999993294477,403,0,0,4,2
2873212765,2016-04-12,8796,5.90999984741211,1982,2,21,356,1061
2873212765,2016-04-13,7618,5.11999988555908,2004,0,8,404,1028
2873212765,2016-04-14,7910,5.32000017166138,1893,0,0,331,1109
2873212765,2016-04-15,8482,5.69999980926514,2063,0,0,448,992
2873212765,2016-04-16,9685,6.65000009536743,2148,47,1,305,1087
2873212765,2016-04-17,2524,1.70000004768372,1529,0,8,160,1272
2873212765,2016-04-18,7762,5.23999977111816,1890,1,6,311,1122
2873212765,2016-04-19,7948,5.36999988555908,1956,0,0,389,1051
2873212765,2016-04-20,9202,6.30000019073486,2094,22,5,378,1035
2873212765,2016-04-21,8859,5.98000001907349,1970,2,10,371,1057
2873212765,2016-04-22,7286,4.90000009536743,2241,46,0,366,1028
2873212765,2016-04-23,9317,6.34999990463257,2021,28,5,330,1077
2873212765,2016-04-24,6873,4.67999982833862,1898,46,1,190,1203
2873212765,2016-04-25,7373,4.94999980926514,1907,0,0,359,1081
2873212765,2016-04-26,8242,5.53999996185303,1882,2,5,309,1124
2873212765,2016-04-27,3516,2.35999989509583,1966,46,0,197,1197
2873212765,2016-04-28,7913,5.40999984741211,1835,28,7,213,1192
2873212765,2016-04-29,7365,4.94999980926514,1780,20,23,206,1191
2873212765,2016-04-30,8452,5.67999982833862,1830,5,20,248,1167
2873212765,2016-05-01,7399,4.96999979019165,1739,7,18,196,1219
2873212765,2016-05-02,7525,5.05999994277954,1878,0,7,334,1099
2873212765,2016-05-03,7412,4.98000001907349,1906,1,6,363,1070
2873212765,2016-05-04,8278,5.55999994277954,2015,0,0,420,1020
2873212765,2016-05-05,8314,5.6100001335144,1971,13,23,311,1093
2873212765,2016-05-06,7063,4.75,1910,0,5,370,1065
2873212765,2016-05-07,4940,3.38000011444092,1897,75,11,52,1302
2873212765,2016-05-08,8168,5.53999996185303,2096,46,0,326,1068
2873212765,2016-05-09,7726,5.19000005722046,1906,0,0,345,1095
2873212765,2016-05-10,8275,5.55999994277954,1962,0,0,373,1067
2873212765,2016-05-11,6440,4.32999992370605,1826,0,0,319,1121
2873212765,2016-05-12,7566,5.1100001335144,1431,0,0,268,720
3372868164,2016-04-12,4747,3.24000000953674,1788,0,0,280,1160
3372868164,2016-04-13,9715,6.63000011444092,2093,16,8,371,1045
3372868164,2016-04-14,8844,6.03000020980835,2065,6,25,370,1039
3372868164,2016-04-15,7451,5.07999992370605,1908,0,0,335,1105
3372868164,2016-04-16,6905,4.73000001907349,1908,0,0,356,1084
3372868164,2016-04-17,8199,5.88000011444092,1964,11,2,322,1105
3372868164,2016-04-18,6798,4.6399998664856,2014,20,7,343,1070
3372868164,2016-04-19,7711,5.26000022888184,1985,0,0,376,1064
3372868164,2016-04-20,4880,3.32999992370605,1867,15,3,274,1148
3372868164,2016-04-21,8857,6.07000017166138,2124,18,9,376,1037
3372868164,2016-04-22,3843,2.61999988555908,1669,0,0,206,1234
3372868164,2016-04-23,7396,5.07000017166138,1995,20,2,303,1115
3372868164,2016-04-24,6731,4.59000015258789,1921,14,7,292,1127
3372868164,2016-04-25,5995,4.09000015258789,2010,0,0,416,1024
3372868164,2016-04-26,8283,5.78999996185303,2057,22,2,333,1083
3372868164,2016-04-27,7904,5.42000007629395,2095,24,13,346,1057
3372868164,2016-04-28,5512,3.75999999046326,1972,0,0,385,1055
3372868164,2016-04-29,9135,6.23000001907349,2044,0,0,402,1038
3372868164,2016-04-30,5250,3.57999992370605,1946,17,4,300,1119
3372868164,2016-05-01,3077,2.09999990463257,1237,0,0,172,842
3977333714,2016-04-12,8856,5.98000001907349,1450,44,19,131,777
3977333714,2016-04-13,10035,6.71000003814697,1495,31,46,153,754
3977333714,2016-04-14,7641,5.1100001335144,1433,5,23,214,801
3977333714,2016-04-15,9010,6.05999994277954,1468,15,42,183,644
3977333714,2016-04-16,13459,9.0,1625,31,83,153,663
3977333714,2016-04-17,10415,6.96999979019165,1529,11,58,205,600
3977333714,2016-04-18,11663,7.80000019073486,1584,4,95,214,605
3977333714,2016-04-19,12414,8.77999973297119,1638,19,67,221,738
3977333714,2016-04-20,11658,7.82999992370605,1554,2,98,164,845
3977333714,2016-04-21,6093,4.07999992370605,1397,0,0,242,712
3977333714,2016-04-22,8911,5.96000003814697,1481,33,12,188,731
3977333714,2016-04-23,12058,8.06999969482422,1638,0,92,252,724
3977333714,2016-04-24,14112,10.0,1655,30,95,129,660
3977333714,2016-04-25,11177,8.47999954223633,1570,50,9,133,781
3977333714,2016-04-26,11388,7.61999988555908,1551,7,95,170,797
3977333714,2016-04-27,7193,5.03999996185303,1377,0,10,176,714
3977333714,2016-04-28,7114,4.88000011444092,1407,15,8,190,804
3977333714,2016-04-29,10645,7.75,1545,36,32,150,744
3977333714,2016-04-30,13238,9.19999980926514,1650,43,52,194,687
3977333714,2016-05-01,10414,7.07000017166138,1501,41,40,124,691
3977333714,2016-05-02,16520,11.0500001907349,1760,24,143,176,713
3977333714,2016-05-03,14335,9.59000015258789,1710,47,41,258,594
3977333714,2016-05-04,13559,9.4399995803833,1628,14,96,142,852
3977333714,2016-05-05,12312,8.57999992370605,1618,14,88,178,680
3977333714,2016-05-06,11677,8.27999973297119,1590,29,55,168,676
3977333714,2016-05-07,11550,7.73000001907349,1574,0,86,208,703
3977333714,2016-05-08,13585,9.09000015258789,1633,9,116,171,688
3977333714,2016-05-09,14687,10.0799999237061,1667,8,122,151,1159
3977333714,2016-05-10,13072,8.77999973297119,1630,1,115,196,676
3977333714,2016-05-11,746,0.5,52,4,0,9,13
4020332650,2016-04-12,8539,6.11999988555908,3654,4,15,331,712
4020332650,2016-04-13,0,0.0,1981,0,0,0,1440
4020332650,2016-04-14,108,0.0799999982118607,2011,0,0,3,1437
4020332650,2016-04-15,1882,1.35000002384186,2951,36,18,87,1299
4020332650,2016-04-16,1982,1.41999995708466,3051,65,21,55,1222
4020332650,2016-04-17,16,0.0099999997764825,1990,0,0,2,1438
4020332650,2016-04-18,62,0.0399999991059303,1995,0,0,2,1438
4020332650,2016-04-19,0,0.0,1980,0,0,0,1440
4020332650,2016-04-20,0,0.0,1980,0,0,0,1440
4020332650,2016-04-21,0,0.0,1980,0,0,0,1440
4020332650,2016-04-22,0,0.0,1980,0,0,0,1440
4020332650,2016-04-23,0,0.0,1980,0,0,0,1440
4020332650,2016-04-24,0,0.0,1980,0,0,0,1440
4020332650,2016-04-25,0,0.0,1980,0,0,0,1440
4020332650,2016-04-26,0,0.0,1980,0,0,0,1440
4020332650,2016-04-27,0,0.0,1980,0,0,0,1440
4020332650,2016-04-28,0,0.0,1980,0,0,0,1440
4020332650,2016-04-29,0,0.0,1980,0,0,0,1440
4020332650,2016-04-30,0,0.0,1980,0,0,0,1440
4020332650,2016-05-01,0,0.0,1980,0,0,0,1440
